                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.8328,                 6.1271,                 11.234,                 2.3843,                  0.016,                0.23077,                 0.0106,                0.00374,                  0.016,                0.23077,                0.01079,                0.00287,                 2.8164,                 3.4493,                 10.321,                 2.5642,                  4e-05,                  4e-05,                  4e-05
                      2,                 3.0371,                  5.734,                 10.047,                 2.5935,                0.04354,                0.07692,                0.01855,                0.00509,                 0.0205,                0.30769,                0.01161,                0.00305,                 2.8492,                 3.3326,                 9.8726,                 2.5756,              9.998e-05,              9.998e-05,              9.998e-05
                      3,                 2.9135,                 5.3527,                 10.375,                 2.5384,                0.02779,                0.38462,                0.01726,                0.00504,                0.02493,                0.30769,                 0.0127,                0.00355,                  2.805,                 3.2149,                 9.6958,                 2.5766,             0.00015994,             0.00015994,             0.00015994
                      4,                 2.9479,                 5.6551,                  11.49,                 2.4926,                0.02156,                0.23077,                 0.0176,                0.00519,                 0.0232,                0.23077,                0.01465,                0.00395,                 2.8051,                  3.196,                 9.4114,                 2.5846,             0.00021987,             0.00021987,             0.00021987
                      5,                 2.6174,                 2.8958,                 11.375,                 2.2255,                0.00807,                0.53846,                0.00706,                0.00193,                0.00807,                0.53846,                0.00706,                0.00162,                 2.6873,                0.22645,                 294.33,                  2.987,             0.00027978,             0.00027978,             0.00027978
                      6,                 2.2675,                0.87499,                 5.2464,                 1.9537,                0.00598,                0.76923,                0.00581,                 0.0023,                0.00598,                0.76923,                0.00589,                0.00245,                 2.2919,                0.20717,                  198.5,                 2.0857,             0.00033966,             0.00033966,             0.00033966
                      7,                 2.0849,                0.87684,                 4.0426,                 1.6435,                0.00932,                0.84615,                0.00979,                0.00379,                0.01017,                0.92308,                0.01072,                0.00422,                  2.185,                0.22718,                 921.19,                 1.5664,             0.00039952,             0.00039952,             0.00039952
                      8,                  1.762,                0.62776,                 3.3434,                 1.3377,                0.01559,                      1,                0.01619,                0.00365,                0.01577,                      1,                 0.0162,                 0.0048,                 2.1534,                0.51358,                 205.67,                  1.704,             0.00045936,             0.00045936,             0.00045936
                      9,                 1.9475,                0.73154,                 3.5257,                 1.4872,                0.00261,                0.76923,                 0.0025,                0.00085,                0.00287,                0.84615,                0.00288,                0.00094,                 1.9578,                0.28678,                    inf,                 1.9801,             0.00051918,             0.00051918,             0.00051918
                     10,                 1.6494,                 1.3345,                 2.8294,                 1.4946,                0.00941,                0.23077,                0.00612,                0.00148,                0.00941,                0.23077,                0.00563,                0.00138,                 2.0612,                0.21149,                 239.72,                  1.923,             0.00057897,             0.00057897,             0.00057897
                     11,                 1.4501,                0.60895,                  2.149,                 1.2468,                0.00166,                0.38462,                 0.0011,                0.00027,                0.00132,                0.30769,                0.00095,                0.00021,                  3.097,                0.61426,                 272.83,                   3.02,             0.00063873,             0.00063873,             0.00063873
                     12,                 1.8828,                0.71852,                 2.1908,                 1.4806,                0.00878,                0.07692,                0.00203,                 0.0006,                0.00878,                0.07692,                0.00203,                0.00041,                  3.504,                 1.0331,                 151.46,                 3.5711,             0.00069848,             0.00069848,             0.00069848
                     13,                 1.5656,                 1.0456,                 2.1183,                 1.3156,                0.86867,                0.15385,                 0.1673,                0.11695,                0.86867,                0.15385,                0.16644,                0.10927,                 2.3213,                 2.2801,                 25.541,                 2.0647,             0.00075819,             0.00075819,             0.00075819
                     14,                 1.5615,                0.72482,                 2.2863,                 1.2818,                   0.05,                0.38462,                0.03278,                0.01193,                0.07223,                0.38462,                0.05721,                0.01633,                 1.7754,                 2.0444,                 18.849,                 1.7728,             0.00081789,             0.00081789,             0.00081789
                     15,                 1.4526,                0.74496,                 1.7823,                 1.2462,                0.00909,                0.61538,                0.00887,                0.00321,                0.00909,                0.61538,                0.00826,                0.00339,                 2.0266,                 2.0991,                 44.579,                 2.0029,             0.00087756,             0.00087756,             0.00087756
                     16,                 1.4069,                0.71966,                 1.5737,                 1.1819,                0.00992,                0.69231,                0.00978,                0.00381,                 0.0101,                0.69231,                0.00887,                0.00397,                 1.9331,                 2.7879,                 17.735,                 1.8042,             0.00093721,             0.00093721,             0.00093721
                     17,                 1.3526,                0.56825,                 1.5475,                 1.2386,                0.01315,                0.15385,                0.00798,                0.00314,                0.01315,                0.15385,                0.00798,                  0.003,                 2.1274,                0.58141,                 58.763,                  2.654,             0.00099683,             0.00099683,             0.00099683
                     18,                 1.6269,                0.76933,                 1.7812,                 1.4945,                0.00051,                0.15385,                0.00031,                0.00014,                0.00051,                0.15385,                0.00031,                0.00012,                 3.6506,                 4.8863,                 87.961,                 4.8674,              0.0010564,              0.0010564,              0.0010564
                     19,                 1.5228,                0.68236,                 1.7532,                 1.3247,                0.00179,                0.30769,                0.00152,                 0.0005,                0.00179,                0.53846,                0.00152,                0.00051,                 3.3321,                 2.4548,                 37.641,                 3.2834,               0.001116,               0.001116,               0.001116
                     20,                 1.4181,                0.83605,                 1.5976,                 1.3503,                0.13243,                0.69231,                0.14065,                 0.0428,                0.13243,                0.69231,                0.14065,                0.04171,                 2.1038,                0.45122,                 22.036,                 2.1662,              0.0011756,              0.0011756,              0.0011756
                     21,                 1.3403,                0.63703,                  1.316,                 1.2203,                0.01348,                0.07692,                0.00757,                0.00199,                0.01348,                0.07692,                0.00787,                0.00168,                 3.2817,                 2.7522,                 23.771,                 2.9582,              0.0012351,              0.0012351,              0.0012351
                     22,                 1.3899,                0.60289,                  1.348,                 1.2723,                0.00435,                0.07692,                0.00103,                0.00048,                0.00435,                0.07692,                0.00103,                0.00043,                 3.7164,                 2.9374,                 27.299,                 4.1111,              0.0012946,              0.0012946,              0.0012946
                     23,                 1.3704,                0.94014,                 1.3783,                 1.2443,                0.16314,                0.53846,                0.33621,                0.15629,                0.13983,                0.46154,                0.30994,                0.06462,                  2.128,                 5.7321,                 51.963,                   2.19,              0.0013541,              0.0013541,              0.0013541
                     24,                 1.6603,                0.68268,                 1.7195,                 1.4603,                0.02549,                0.23077,                0.01491,                0.00253,                0.00198,                0.07692,                0.00046,                0.00018,                 3.3329,                 23.461,                   40.2,                 3.4049,              0.0014135,              0.0014135,              0.0014135
                     25,                 1.3422,                0.56702,                 1.4915,                 1.2277,                0.16478,                0.15385,                0.07777,                0.04248,                0.16478,                0.15385,                0.07777,                0.03916,                 2.3827,                0.08459,                 19.368,                 2.1252,               0.001473,               0.001473,               0.001473
                     26,                 1.3842,                0.57445,                 1.3904,                 1.2708,                0.00128,                0.38462,                0.00092,                0.00037,                0.00128,                0.38462,                0.00092,                0.00035,                 2.8107,                0.10585,                 34.417,                  2.418,              0.0015324,              0.0015324,              0.0015324
                     27,                  1.198,                0.58957,                 1.0953,                 1.1258,                0.00077,                0.23077,                0.00049,                  9e-05,                0.00161,                0.38462,                0.00109,                0.00018,                 3.7866,                0.16704,                 76.925,                 3.8283,              0.0015918,              0.0015918,              0.0015918
                     28,                 1.5418,                0.56957,                 1.2311,                 1.2591,                0.00103,                0.30769,                0.00069,                0.00021,                0.00154,                0.46154,                 0.0012,                 0.0003,                 3.5905,                0.40317,                 86.242,                 4.1648,              0.0016511,              0.0016511,              0.0016511
                     29,                  1.233,                0.66205,                 1.1106,                 1.1352,                0.00103,                0.30769,                0.00069,                0.00021,                0.00154,                0.46154,                 0.0012,                 0.0003,                 3.5905,                0.40317,                 86.242,                 4.1648,              0.0017105,              0.0017105,              0.0017105
                     30,                 1.4788,                0.50464,                 1.1012,                 1.2905,                0.02178,                0.38462,                0.01351,                0.00388,                0.02178,                0.38462,                0.01351,                0.00424,                 2.8776,                0.60132,                 59.514,                 2.9869,              0.0017698,              0.0017698,              0.0017698
                     31,                 1.4108,                0.75903,                 1.1356,                 1.2658,                0.01529,                0.30769,                0.01083,                0.00405,                0.01314,                0.30769,                0.00982,                0.00387,                 2.3912,                0.40867,                 35.851,                 2.4188,              0.0018291,              0.0018291,              0.0018291
                     32,                 1.2982,                0.62949,                 1.1076,                 1.1746,                0.83206,                0.38462,                0.42436,                 0.1529,                0.83206,                0.38462,                0.42436,                0.12375,                 2.2467,                0.21047,                 11.051,                 2.1805,              0.0018883,              0.0018883,              0.0018883
                     33,                 1.3083,                0.69688,                  1.112,                 1.1778,                0.83206,                0.38462,                0.42436,                 0.1529,                0.83206,                0.38462,                0.42436,                0.12375,                 2.2467,                0.21047,                 11.051,                 2.1805,              0.0019476,              0.0019476,              0.0019476
                     34,                 1.2653,                0.86531,                 1.0453,                 1.2066,                0.65681,                0.30769,                0.40944,                 0.2332,                0.65681,                0.30769,                0.40928,                0.19951,                 1.9142,                 0.1439,                 4.0284,                 1.8422,              0.0019869,              0.0019869,              0.0019869
                     35,                 1.3525,                0.95497,                 1.2361,                  1.289,                0.23436,                0.53846,                0.34718,                0.20886,                0.23436,                0.53846,                0.33681,                0.20135,                  1.667,                0.08893,                 5.1346,                 1.7361,              0.0019869,              0.0019869,              0.0019869
                     36,                 1.3662,                 1.0197,                 1.3762,                 1.2323,                0.63632,                0.53846,                0.53066,                0.32657,                0.63632,                0.53846,                0.53066,                0.34791,                 1.4754,                0.20395,                  2.327,                 1.5728,              0.0019865,              0.0019865,              0.0019865
                     37,                 1.3487,                 0.7163,                 1.1771,                 1.2516,                0.63632,                0.53846,                0.53066,                0.32657,                0.63632,                0.53846,                0.53066,                0.34791,                 1.4754,                0.20395,                  2.327,                 1.5728,              0.0019861,              0.0019861,              0.0019861
                     38,                 1.3815,                0.59737,                 1.2553,                 1.2919,                0.73832,                0.53846,                0.59657,                0.37865,                0.73832,                0.53846,                0.59657,                0.37174,                 1.3273,                0.14327,                 2.4297,                 1.4188,              0.0019857,              0.0019857,              0.0019857
                     39,                 1.5598,                0.91101,                 1.4068,                 1.3297,                0.84313,                0.82799,                0.80501,                0.49142,                0.84313,                0.82799,                0.80501,                0.49503,                 1.3551,                 0.0379,                 4.1951,                 1.5131,              0.0019853,              0.0019853,              0.0019853
                     40,                 1.5529,                0.82224,                 1.0699,                 1.2843,                0.70243,                0.90862,                0.83162,                0.57166,                0.70243,                0.90862,                0.83162,                0.53351,                 1.1998,                0.05723,                 9.0479,                 1.4366,               0.001985,               0.001985,               0.001985
                     41,                 1.3412,                0.79938,                 1.0986,                 1.1718,                0.70243,                0.90862,                0.83162,                0.57166,                0.70243,                0.90862,                0.83162,                0.53351,                 1.1998,                0.05723,                 9.0479,                 1.4366,              0.0019846,              0.0019846,              0.0019846
                     42,                 1.4061,                0.82939,                 1.2817,                 1.2497,                0.63237,                0.53001,                 0.5179,                0.22084,                0.63237,                0.53001,                 0.5179,                0.23434,                 1.7261,                0.10817,                 15.013,                 1.7103,              0.0019842,              0.0019842,              0.0019842
                     43,                 1.4416,                0.72736,                 1.2269,                 1.2916,                0.69417,                0.53846,                0.57557,                0.36098,                0.69417,                0.53846,                0.57557,                0.34165,                 1.4938,                0.09314,                 9.1534,                  1.577,              0.0019838,              0.0019838,              0.0019838
                     44,                 1.4189,                0.64735,                 1.3055,                  1.219,                0.86164,                0.61538,                0.69237,                0.35218,                0.86164,                0.61538,                0.69315,                 0.3284,                 1.5954,                0.08879,                 5.3329,                  1.747,              0.0019834,              0.0019834,              0.0019834
                     45,                 1.3816,                0.54251,                  1.077,                 1.2058,                0.86164,                0.61538,                0.69237,                0.35218,                0.86164,                0.61538,                0.69315,                 0.3284,                 1.5954,                0.08879,                 5.3329,                  1.747,               0.001983,               0.001983,               0.001983
                     46,                 1.2948,                0.50007,                 1.1261,                 1.2268,                0.69078,                0.84615,                0.80579,                0.38153,                0.69078,                0.84615,                0.80579,                0.38815,                 1.6273,                0.09751,                 2.8732,                 1.8527,              0.0019826,              0.0019826,              0.0019826
                     47,                 1.3194,                0.59017,                 1.0662,                  1.251,                0.82259,                0.69231,                0.74777,                0.39594,                0.82259,                0.69231,                0.74777,                 0.4365,                 1.6476,                0.14089,                 2.3623,                 1.6967,              0.0019822,              0.0019822,              0.0019822
                     48,                 1.2674,                 0.6938,                 1.0241,                 1.2281,                0.72336,                0.60434,                0.55989,                0.37059,                0.72336,                0.60434,                0.55989,                0.35934,                 1.5273,                0.22992,                 2.5872,                 1.5082,              0.0019818,              0.0019818,              0.0019818
                     49,                 1.3647,                0.74922,                 1.1638,                 1.3478,                0.72336,                0.60434,                0.55989,                0.37059,                0.72336,                0.60434,                0.55989,                0.35934,                 1.5273,                0.22992,                 2.5872,                 1.5082,              0.0019814,              0.0019814,              0.0019814
                     50,                 1.4333,                0.62839,                 1.1073,                 1.3014,                 0.7443,                0.67301,                 0.7071,                 0.4772,                 0.7443,                0.67301,                 0.7071,                0.54005,                 1.4646,                0.32669,                 2.9724,                 1.4711,               0.001981,               0.001981,               0.001981
                     51,                 1.3354,                0.70135,                  1.198,                 1.2088,                0.90913,                0.76961,                0.84956,                0.62862,                0.90913,                0.76961,                0.84956,                0.69594,                 1.4115,                0.14263,                 1.2685,                 1.3832,              0.0019806,              0.0019806,              0.0019806
                     52,                 1.2113,                0.61166,                 1.0775,                 1.1469,                0.86606,                0.61538,                0.75122,                0.45894,                0.86606,                0.61538,                0.75122,                0.45566,                 1.2928,                0.14082,                 1.3639,                 1.4221,              0.0019802,              0.0019802,              0.0019802
                     53,                 1.1839,                0.46933,                 0.9782,                  1.161,                0.86606,                0.61538,                0.75122,                0.45894,                0.86606,                0.61538,                0.75122,                0.45566,                 1.2928,                0.14082,                 1.3639,                 1.4221,              0.0019798,              0.0019798,              0.0019798
                     54,                 1.1474,                 0.5459,                0.93125,                 1.1061,                0.97643,                0.69231,                0.80765,                 0.4823,                0.97643,                0.69231,                0.80765,                0.48635,                 1.3713,                0.09449,                  1.566,                 1.5394,              0.0019794,              0.0019794,              0.0019794
                     55,                 1.1269,                 0.5671,                0.82453,                 1.0806,                0.90009,                0.92308,                0.94027,                0.65495,                0.90009,                0.92308,                0.94027,                0.67417,                 1.0394,                0.06119,                 1.4287,                 1.2437,               0.001979,               0.001979,               0.001979
                     56,                 1.1201,                0.70195,                0.99964,                 1.1367,                 0.7295,                0.92308,                0.91287,                0.63048,                 0.7295,                0.92308,                0.91287,                0.70576,                 1.0821,                0.04512,                 1.3513,                 1.3527,              0.0019786,              0.0019786,              0.0019786
                     57,                  1.238,                0.56871,                 1.0862,                 1.2263,                 0.7295,                0.92308,                0.91287,                0.63048,                 0.7295,                0.92308,                0.91287,                0.70576,                 1.0821,                0.04512,                 1.3513,                 1.3527,              0.0019782,              0.0019782,              0.0019782
                     58,                 1.1366,                0.53458,                 0.9075,                 1.0901,                0.88175,                0.76923,                0.91079,                0.72619,                0.88175,                0.76923,                0.91079,                0.75418,                0.92512,                0.05629,                 1.1772,                 1.1175,              0.0019778,              0.0019778,              0.0019778
                     59,                 1.2333,                0.92812,                0.98885,                 1.2688,                0.44539,                0.38462,                0.40045,                0.25616,                0.44539,                0.38462,                0.40045,                0.22652,                 1.3167,                0.03183,                 1.8369,                 1.4025,              0.0019774,              0.0019774,              0.0019774
                     60,                 1.1449,                 0.7302,                 1.0089,                 1.1311,                0.91248,                0.46154,                0.56103,                0.34484,                0.91248,                0.46154,                0.56103,                0.32908,                 1.4241,                0.03651,                 1.9436,                 1.5069,               0.001977,               0.001977,               0.001977
                     61,                 1.4435,                0.57363,                  1.188,                 1.4301,                0.91248,                0.46154,                0.56103,                0.34484,                0.91248,                0.46154,                0.56103,                0.32908,                 1.4241,                0.03651,                 1.9436,                 1.5069,              0.0019766,              0.0019766,              0.0019766
                     62,                  1.312,                 0.5869,                 1.1193,                 1.2326,                0.16309,                0.23077,                0.14279,                0.08045,                0.16309,                0.23077,                0.14279,                0.07863,                 1.6063,                0.02731,                 3.1972,                  1.561,              0.0019762,              0.0019762,              0.0019762
                     63,                 1.2009,                 0.6039,                 1.0822,                 1.1608,                0.61941,                0.30769,                0.34216,                0.20616,                0.61941,                0.30769,                0.34216,                 0.1755,                 1.8373,                0.07712,                 2.4474,                  1.741,              0.0019758,              0.0019758,              0.0019758
                     64,                 1.0929,                0.63301,                0.98774,                 1.1226,                0.48956,                0.29645,                0.24137,                0.14181,                0.48956,                0.29645,                0.24137,                 0.1155,                 2.0191,                0.18483,                 3.1279,                 1.7337,              0.0019754,              0.0019754,              0.0019754
                     65,                 1.0848,                0.58688,                0.96114,                 1.0989,                0.48956,                0.29645,                0.24137,                0.14181,                0.48956,                0.29645,                0.24137,                 0.1155,                 2.0191,                0.18483,                 3.1279,                 1.7337,              0.0019751,              0.0019751,              0.0019751
                     66,                 1.1045,                0.57227,                0.96476,                 1.0965,                0.51545,                0.23077,                0.31346,                0.15237,                0.51545,                0.23077,                0.31346,                0.15637,                 1.9675,                0.26632,                 2.9746,                 1.7048,              0.0019747,              0.0019747,              0.0019747
                     67,                0.97842,                 0.4165,                0.88853,                 1.1156,                0.90005,                0.15385,                0.38943,                0.18992,                0.90005,                0.15385,                0.38943,                0.18478,                 2.0887,                0.26217,                 3.2811,                 1.7914,              0.0019743,              0.0019743,              0.0019743
                     68,                 1.1511,                0.59866,                0.89328,                 1.1491,                0.10909,                0.46154,                0.20344,                0.09179,                0.10909,                0.46154,                0.20344,                0.07955,                  2.475,                0.42274,                 3.8821,                 1.9891,              0.0019739,              0.0019739,              0.0019739
                     69,                  1.178,                0.50316,                0.87764,                 1.1781,                0.10909,                0.46154,                0.20344,                0.09179,                0.10909,                0.46154,                0.20344,                0.07955,                  2.475,                0.42274,                 3.8821,                 1.9891,              0.0019735,              0.0019735,              0.0019735
                     70,                  1.473,                 1.0763,                  1.178,                 1.2508,                0.07407,                0.15385,                0.12225,                 0.0294,                0.03704,                0.07692,                0.09216,                0.01718,                 2.8088,                 1.1764,                 4.3473,                  1.998,              0.0019731,              0.0019731,              0.0019731
                     71,                 1.3705,                0.70555,                 1.0369,                 1.2798,                      1,                 0.1437,                0.25866,                0.08917,                      1,                 0.1437,                0.25866,                0.05988,                 3.1031,                 1.2696,                 3.6603,                 2.3634,              0.0019727,              0.0019727,              0.0019727
                     72,                 1.3468,                0.81608,                  1.109,                 1.2275,                0.88671,                0.69231,                0.74007,                0.29208,                0.88671,                0.69231,                0.74007,                 0.2444,                  2.283,                0.87655,                  1.531,                 2.4499,              0.0019723,              0.0019723,              0.0019723
                     73,                 1.2636,                0.62268,                0.85988,                 1.0769,                0.88671,                0.69231,                0.74007,                0.29208,                0.88671,                0.69231,                0.74007,                 0.2444,                  2.283,                0.87655,                  1.531,                 2.4499,              0.0019719,              0.0019719,              0.0019719
                     74,                 1.2917,                0.67156,                 1.0252,                 1.1627,                 0.9875,                0.92308,                0.97556,                0.54027,                 0.9875,                0.92308,                0.97556,                0.48861,                 1.5202,                0.51597,                 0.9863,                 1.6679,              0.0019715,              0.0019715,              0.0019715
                     75,                 1.3426,                 0.8265,                0.98803,                 1.1482,                0.82991,                0.84615,                0.89831,                0.66122,                0.82991,                0.84615,                0.89831,                 0.6109,                 1.0614,                0.14361,                 1.2901,                 1.3346,              0.0019711,              0.0019711,              0.0019711
                     76,                0.99661,                 0.6661,                0.88862,                   1.08,                0.81666,                0.76923,                0.81415,                0.50049,                0.81666,                0.76923,                0.81415,                0.46471,                 1.4401,                0.12403,                 1.5452,                   1.56,              0.0019707,              0.0019707,              0.0019707
                     77,                 1.4143,                  0.479,                0.92143,                   1.18,                0.81666,                0.76923,                0.81415,                0.50049,                0.81666,                0.76923,                0.81415,                0.46471,                 1.4401,                0.12403,                 1.5452,                   1.56,              0.0019703,              0.0019703,              0.0019703
                     78,                 1.5542,                 0.5605,                 1.0186,                  1.326,                0.90427,                0.84615,                0.92129,                0.56663,                0.90427,                0.84615,                0.92129,                0.49467,                 1.6268,                 0.0728,                 1.1359,                 1.6787,              0.0019699,              0.0019699,              0.0019699
                     79,                 1.2366,                0.56106,                0.90597,                 1.1056,                0.97701,                0.84615,                0.90975,                0.65848,                0.97701,                0.84615,                0.90975,                0.66223,                 1.0462,                0.11363,                0.93436,                 1.1914,              0.0019695,              0.0019695,              0.0019695
                     80,                 1.0812,                0.56296,                0.85327,                 1.0435,                0.99353,                0.76923,                0.90163,                0.60791,                0.99353,                0.76923,                0.90163,                0.59749,                 1.2176,                0.16545,                 0.9137,                 1.2692,              0.0019691,              0.0019691,              0.0019691
                     81,                 1.2782,                0.49178,                0.80777,                 1.1315,                0.99353,                0.76923,                0.90163,                0.60791,                0.99353,                0.76923,                0.90163,                0.59749,                 1.2176,                0.16545,                 0.9137,                 1.2692,              0.0019687,              0.0019687,              0.0019687
                     82,                 1.2347,                0.52513,                0.82768,                 1.1072,                0.92236,                      1,                   0.99,                0.63818,                0.92236,                      1,                   0.99,                0.61779,                 1.2065,                0.18503,                0.71119,                  1.295,              0.0019683,              0.0019683,              0.0019683
                     83,                  1.292,                0.99028,                0.93372,                 1.1393,                0.95805,                0.92308,                0.98188,                0.69446,                0.95805,                0.92308,                0.98188,                0.63743,                 1.0287,                0.19831,                0.81061,                 1.1812,              0.0019679,              0.0019679,              0.0019679
                     84,                0.98758,                 0.5713,                0.77892,                 1.0166,                      1,                 0.8356,                0.89571,                0.52083,                      1,                 0.8356,                0.89571,                0.48883,                 1.4788,                0.19658,                 1.1041,                 1.5282,              0.0019675,              0.0019675,              0.0019675
                     85,                  1.265,                0.64335,                0.85754,                  1.201,                      1,                 0.8356,                0.89571,                0.52083,                      1,                 0.8356,                0.89571,                0.48883,                 1.4788,                0.19658,                 1.1041,                 1.5282,              0.0019671,              0.0019671,              0.0019671
                     86,                 1.1971,                0.79603,                0.91083,                 1.1617,                0.89389,                0.76923,                0.91264,                 0.5809,                0.89389,                0.76923,                0.91264,                0.53526,                 1.2479,                0.12662,                 1.2116,                 1.3599,              0.0019667,              0.0019667,              0.0019667
                     87,                 1.1624,                0.76925,                0.86664,                  1.117,                0.91479,                0.82709,                0.87194,                0.55914,                0.91479,                0.82709,                0.87194,                0.54417,                 1.1671,                0.14582,                 1.1139,                 1.3006,              0.0019663,              0.0019663,              0.0019663
                     88,                 1.0722,                0.71336,                0.83521,                 1.0578,                0.59415,                0.56443,                 0.6226,                0.39087,                0.59415,                0.56443,                 0.6226,                0.38982,                 1.2799,                0.17398,                  3.005,                 1.3442,              0.0019659,              0.0019659,              0.0019659
                     89,                 1.1354,                0.58932,                0.89637,                 1.1249,                0.59415,                0.56443,                 0.6226,                0.39087,                0.59415,                0.56443,                 0.6226,                0.38982,                 1.2799,                0.17398,                  3.005,                 1.3442,              0.0019655,              0.0019655,              0.0019655
                     90,                 1.1618,                0.68686,                0.83979,                 1.1035,                0.15015,                0.69231,                0.15677,                0.09014,                0.15015,                0.69231,                0.15677,                0.09117,                 1.5968,                0.18341,                 6.4782,                 1.5992,              0.0019652,              0.0019652,              0.0019652
                     91,                  1.245,                 0.7362,                 1.0684,                 1.1966,                0.86355,                0.76923,                0.80202,                0.47829,                0.86355,                0.76923,                0.80202,                0.48657,                 1.7294,                 2.0717,                 1.7048,                 1.7492,              0.0019648,              0.0019648,              0.0019648
                     92,                 1.3543,                0.66697,                 1.0424,                 1.1934,                0.77821,                0.92308,                 0.8943,                0.54252,                0.77821,                0.92308,                 0.8943,                0.51204,                 1.5627,                 4.7817,                 1.1805,                 1.6647,              0.0019644,              0.0019644,              0.0019644
                     93,                 1.1816,                 0.8475,                0.91198,                 1.1081,                0.77821,                0.92308,                 0.8943,                0.54252,                0.77821,                0.92308,                 0.8943,                0.51204,                 1.5627,                 4.7817,                 1.1805,                 1.6647,               0.001964,               0.001964,               0.001964
                     94,                  1.106,                0.62423,                0.85978,                 1.0819,                0.70797,                0.84615,                0.85498,                0.55418,                0.70797,                0.84615,                0.85498,                0.51119,                 1.3639,                 1.8486,                 1.1864,                 1.4193,              0.0019636,              0.0019636,              0.0019636
                     95,                 1.3726,                0.93682,                0.91156,                 1.2006,                0.91654,                 0.8449,                0.91259,                0.60234,                0.91654,                 0.8449,                0.91259,                0.55995,                  1.394,                 1.2138,                 1.0564,                 1.4406,              0.0019632,              0.0019632,              0.0019632
                     96,                 1.1144,                0.62818,                0.88427,                 1.0883,                 0.8315,                0.92308,                0.94061,                0.59003,                 0.8315,                0.92308,                0.94061,                0.55986,                 1.4004,                0.17104,                0.93717,                 1.4291,              0.0019628,              0.0019628,              0.0019628
                     97,                 0.9996,                0.67049,                0.75114,                 1.0503,                 0.8315,                0.92308,                0.94061,                0.59003,                 0.8315,                0.92308,                0.94061,                0.55986,                 1.4004,                0.17104,                0.93717,                 1.4291,              0.0019624,              0.0019624,              0.0019624
                     98,                 1.2463,                0.68324,                0.94685,                 1.1869,                0.79752,                0.92308,                0.92066,                0.55314,                0.79752,                0.92308,                0.92066,                0.50915,                 1.4429,                0.22184,                0.94842,                   1.43,               0.001962,               0.001962,               0.001962
                     99,                 1.1572,                0.55652,                 0.8367,                 1.1502,                0.84564,                0.46154,                0.56728,                0.37319,                0.84564,                0.46154,                0.56728,                0.36482,                 1.4794,                 0.4427,                 1.5931,                 1.4362,              0.0019616,              0.0019616,              0.0019616
                    100,                0.99704,                0.55688,                0.77293,                 1.0457,                0.71412,                0.61538,                0.58148,                0.30499,                0.62429,                0.53846,                0.48299,                0.26387,                 1.8847,                0.50101,                 1.2487,                 1.8814,              0.0019612,              0.0019612,              0.0019612
                    101,                 1.0448,                0.51965,                   0.87,                 1.1307,                0.71412,                0.61538,                0.58148,                0.30499,                0.62429,                0.53846,                0.48299,                0.26387,                 1.8847,                0.50101,                 1.2487,                 1.8814,              0.0019608,              0.0019608,              0.0019608
                    102,                 1.0582,                0.87948,                0.77032,                 1.1908,                0.71255,                0.76923,                0.76393,                0.46636,                0.71255,                0.76923,                0.76393,                0.42101,                 1.5425,                0.40601,                 1.0414,                    1.7,              0.0019604,              0.0019604,              0.0019604
                    103,                 1.0168,                0.54073,                0.83142,                 1.0712,                0.72984,                0.69231,                0.74624,                 0.4953,                0.72984,                0.69231,                0.74624,                0.45351,                 1.5177,                0.47351,                 1.1349,                 1.6264,                0.00196,                0.00196,                0.00196
                    104,                 1.0878,                0.44697,                  0.857,                 1.0616,                0.91381,                      1,                0.98429,                0.69789,                0.91381,                      1,                0.98429,                0.67028,                0.98554,                0.24534,                 0.6984,                 1.2252,              0.0019596,              0.0019596,              0.0019596
                    105,                 1.0503,                0.65318,                0.81206,                 1.0538,                0.91381,                      1,                0.98429,                0.69789,                0.91381,                      1,                0.98429,                0.67028,                0.98554,                0.24534,                 0.6984,                 1.2252,              0.0019592,              0.0019592,              0.0019592
                    106,                 1.0273,                0.62095,                 0.7118,                 1.0887,                0.90093,                0.76923,                0.76595,                0.54379,                0.90093,                0.76923,                0.76595,                0.50452,                 1.1839,                0.27045,                 1.5105,                 1.3122,              0.0019588,              0.0019588,              0.0019588
                    107,                  1.069,                0.57731,                0.85771,                  1.127,                0.97222,                0.76923,                0.78242,                0.54746,                0.97222,                0.76923,                0.78242,                0.52471,                 1.2879,                0.28645,                 1.4631,                 1.3476,              0.0019584,              0.0019584,              0.0019584
                    108,                0.98927,                0.83802,                0.83467,                 1.0169,                0.91836,                0.92308,                0.97572,                0.69553,                0.91836,                0.92308,                0.97572,                0.64777,                 1.0408,                0.23041,                0.73698,                 1.2315,               0.001958,               0.001958,               0.001958
